{'detection': 0.1730985159992997, 'threshold': 0.004498285999943619, 'tilt_angle': 0.010925347000011243, 'rotate_time': 0.0040019379994191695, 'total_processing_time': 0.02451495400055137, 'ocr': 1.135794136000186, 'detected_code': 'AVV3850', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.17923132099895156, 'threshold': 0.005174045001695049, 'tilt_angle': 0.01080971800001862, 'rotate_time': 0.004050159999678726, 'total_processing_time': 0.023859546001403942, 'ocr': 0.966373905999717, 'detected_code': 'BAE6611', 'closest_code': 'BRA1111', 'score': 0.42857142857142855}
{'detection': 0.19990833599877078, 'threshold': 0.00466950000009092, 'tilt_angle': 0.01391287300066324, 'rotate_time': 0.004283030999431503, 'total_processing_time': 0.02673222799967334, 'ocr': 0.9432461059986963, 'detected_code': 'BACLG1Y', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.21509223400062183, 'threshold': 0.004760335999890231, 'tilt_angle': 0.013967875000162167, 'rotate_time': 0.004101984999579145, 'total_processing_time': 0.02669545600110723, 'ocr': 0.9453654909993929, 'detected_code': 'ACIC0LL', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.16712704000019585, 'threshold': 0.004644915999961086, 'tilt_angle': 0.015255721998983063, 'rotate_time': 0.004147714998907759, 'total_processing_time': 0.027795329999207752, 'ocr': 0.9712625459997071, 'detected_code': 'ACG6L1Y', 'closest_code': 'AHG1D64', 'score': 0.2857142857142857}
{'detection': 0.1678501350015722, 'threshold': 0.005053573000623146, 'tilt_angle': 0.011226552000152878, 'rotate_time': 0.004268605000106618, 'total_processing_time': 0.024344560000827187, 'ocr': 0.963904440000988, 'detected_code': 'MACLG1Y', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.22449618899918278, 'threshold': 0.004735231999802636, 'tilt_angle': 0.011316396999973222, 'rotate_time': 0.006662574998699711, 'total_processing_time': 0.026549098998657428, 'ocr': 0.9545352879995335, 'detected_code': 'MAE100L', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.19807923000007577, 'threshold': 0.004957477000061772, 'tilt_angle': 0.008265275000667316, 'rotate_time': 0.004282771000362118, 'total_processing_time': 0.02129505100128881, 'ocr': 0.9770774139997229, 'detected_code': 'BAE6611', 'closest_code': 'BRA1111', 'score': 0.42857142857142855}
{'detection': 0.21545949100072903, 'threshold': 0.0045753320009680465, 'tilt_angle': 0.01540963300067233, 'rotate_time': 0.004220165999868186, 'total_processing_time': 0.027976065000984818, 'ocr': 0.9505457149989525, 'detected_code': 'ACIC0LL', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.21319016300003568, 'threshold': 0.0047523680004815105, 'tilt_angle': 0.008618357000159449, 'rotate_time': 0.004136621000725427, 'total_processing_time': 0.02134885600025882, 'ocr': 0.9313643320001574, 'detected_code': 'ACIC0L3', 'closest_code': 'ABC1D23', 'score': 0.2857142857142857}
{'detection': 0.2546000290003576, 'threshold': 0.005908908999117557, 'tilt_angle': 0.013876570999855176, 'rotate_time': 0.004388294999444042, 'total_processing_time': 0.028006221999021363, 'ocr': 0.935509031998663, 'detected_code': 'BAC1C07', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.16119527600130823, 'threshold': 0.005079095000837697, 'tilt_angle': 0.008456894000119064, 'rotate_time': 0.004176570999334217, 'total_processing_time': 0.021412138999949093, 'ocr': 0.9602403280005092, 'detected_code': 'BAE6611', 'closest_code': 'BRA1111', 'score': 0.42857142857142855}
{'detection': 0.20247201300117013, 'threshold': 0.005080345001260866, 'tilt_angle': 0.009796252999876742, 'rotate_time': 0.007813648000592366, 'total_processing_time': 0.026521443000092404, 'ocr': 0.9506597609997698, 'detected_code': 'BAC1ELF', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.1873108769996179, 'threshold': 0.004624238999895169, 'tilt_angle': 0.009115298000324401, 'rotate_time': 0.004227092998917215, 'total_processing_time': 0.021917777999988175, 'ocr': 0.95119030099886, 'detected_code': 'ACLCE1F', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.183629111999835, 'threshold': 0.004533141998763313, 'tilt_angle': 0.01024814099946525, 'rotate_time': 0.004344596000009915, 'total_processing_time': 0.023288127000341774, 'ocr': 0.9462569440001971, 'detected_code': 'ACICE1F', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.18276112099920283, 'threshold': 0.004820025000299211, 'tilt_angle': 0.010246838000966818, 'rotate_time': 0.004160684999078512, 'total_processing_time': 0.023948093001308735, 'ocr': 0.950182679000136, 'detected_code': 'ACIC0L7', 'closest_code': 'DCU6B67', 'score': 0.37142857142857144}
{'detection': 0.17704273900017142, 'threshold': 0.004600229000061518, 'tilt_angle': 0.015377757999885944, 'rotate_time': 0.004729189999125083, 'total_processing_time': 0.029084117000820697, 'ocr': 0.9468605669990211, 'detected_code': 'AEG6I19', 'closest_code': 'AHG1D64', 'score': 0.2857142857142857}
{'detection': 0.2251406510004017, 'threshold': 0.0045965300014358945, 'tilt_angle': 0.0114243180014455, 'rotate_time': 0.004110058000151184, 'total_processing_time': 0.024226799001553445, 'ocr': 0.9589146990001609, 'detected_code': 'BCIC0U7', 'closest_code': 'DCU6B67', 'score': 0.37142857142857144}
{'detection': 0.19371631600006367, 'threshold': 0.004702157999417977, 'tilt_angle': 0.014961496999603696, 'rotate_time': 0.0041059959985432215, 'total_processing_time': 0.027892731999600073, 'ocr': 1.010816160000104, 'detected_code': 'MKC1C0U', 'closest_code': 'ABC1D23', 'score': 0.2857142857142857}
{'detection': 0.16903685100078292, 'threshold': 0.004643042000679998, 'tilt_angle': 0.01026001699938206, 'rotate_time': 0.004553507998934947, 'total_processing_time': 0.023233490999700734, 'ocr': 0.9365889109994896, 'detected_code': 'ACIC01L', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.19275191999986419, 'threshold': 0.00629308600036893, 'tilt_angle': 0.014259760000641108, 'rotate_time': 0.004022868999527418, 'total_processing_time': 0.02851311300037196, 'ocr': 0.9604981070006033, 'detected_code': 'BAC166F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.20382895300099335, 'threshold': 0.004958831999829272, 'tilt_angle': 0.006175635999170481, 'rotate_time': 0.004095267000593594, 'total_processing_time': 0.01903212899924256, 'ocr': 0.9425732660001813, 'detected_code': 'MAG6611', 'closest_code': 'BRA1111', 'score': 0.2857142857142857}
{'detection': 0.19755675499982317, 'threshold': 0.0044789229996240465, 'tilt_angle': 0.00769281199973193, 'rotate_time': 0.0042039679992740275, 'total_processing_time': 0.02056847299900255, 'ocr': 0.9286474370001088, 'detected_code': 'ACG5119', 'closest_code': 'AHG1D64', 'score': 0.2857142857142857}
{'detection': 0.1871805939990736, 'threshold': 0.004606896000041161, 'tilt_angle': 0.006488925999292405, 'rotate_time': 0.004336680000051274, 'total_processing_time': 0.01915734199974395, 'ocr': 0.9533880799990584, 'detected_code': 'BACC0UD', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.18781712300005893, 'threshold': 0.00503362599920365, 'tilt_angle': 0.013537866998376558, 'rotate_time': 0.004079276999618742, 'total_processing_time': 0.02671202599958633, 'ocr': 0.9707279890008067, 'detected_code': 'BACC51Y', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.1668175450013223, 'threshold': 0.004324595998696168, 'tilt_angle': 0.006413507000615937, 'rotate_time': 0.004100787999050226, 'total_processing_time': 0.018691131999730715, 'ocr': 0.9683677760003775, 'detected_code': 'BEIC0UD', 'closest_code': 'BRA2E19', 'score': 0.14285714285714285}
{'detection': 0.16608081300000777, 'threshold': 0.004774036000526394, 'tilt_angle': 0.00927483499981463, 'rotate_time': 0.004287667999960831, 'total_processing_time': 0.022190290999787976, 'ocr': 0.95179877100054, 'detected_code': 'LAE6611', 'closest_code': 'BRA1111', 'score': 0.2857142857142857}
{'detection': 0.16651572399860015, 'threshold': 0.004675543999837828, 'tilt_angle': 0.00971094099986658, 'rotate_time': 0.004197873999146395, 'total_processing_time': 0.02228945999922871, 'ocr': 0.941742057000738, 'detected_code': 'PAE6611', 'closest_code': 'BRA1111', 'score': 0.2857142857142857}
{'detection': 0.18287788999987242, 'threshold': 0.004599084000801668, 'tilt_angle': 0.010146578000785667, 'rotate_time': 0.004144591999647673, 'total_processing_time': 0.022555510000529466, 'ocr': 0.48006566100048076, 'detected_code': 'AEI6611', 'closest_code': 'BRA1111', 'score': 0.2857142857142857}
{'detection': 0.1527551470007893, 'threshold': 0.004512570998485899, 'tilt_angle': 0.013398125000094296, 'rotate_time': 0.004115268000532524, 'total_processing_time': 0.025915861999237677, 'ocr': 0.5056450139982189, 'detected_code': 'AEI6611', 'closest_code': 'BRA1111', 'score': 0.2857142857142857}
{'detection': 0.19582283099953202, 'threshold': 0.005677758999809157, 'tilt_angle': 0.010923161999016884, 'rotate_time': 0.008158607000950724, 'total_processing_time': 0.029720340000494616, 'ocr': 1.02836711099917, 'detected_code': 'AEG6111', 'closest_code': 'BRA1111', 'score': 0.42857142857142855}
{'detection': 0.24149303400008648, 'threshold': 0.004914405000818078, 'tilt_angle': 0.009707400000479538, 'rotate_time': 0.00452923800003191, 'total_processing_time': 0.023081827001078636, 'ocr': 0.9238395290012704, 'detected_code': 'LAE6611', 'closest_code': 'BRA1111', 'score': 0.2857142857142857}
{'detection': 0.20303151899861405, 'threshold': 0.004871590999755426, 'tilt_angle': 0.009659481998824049, 'rotate_time': 0.004256678999809083, 'total_processing_time': 0.022638377000475884, 'ocr': 0.9415136610004993, 'detected_code': 'AEG6111', 'closest_code': 'BRA1111', 'score': 0.42857142857142855}
{'detection': 0.1815802579985757, 'threshold': 0.00529748799999652, 'tilt_angle': 0.016316850998919108, 'rotate_time': 0.004811953998796525, 'total_processing_time': 0.030474527999103884, 'ocr': 0.9362942030002159, 'detected_code': 'ACIC0R1', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.22855685200011067, 'threshold': 0.004884456000581849, 'tilt_angle': 0.014829050000116695, 'rotate_time': 0.00427480400139757, 'total_processing_time': 0.028035451001414913, 'ocr': 0.9393272059987794, 'detected_code': 'PAE6611', 'closest_code': 'BRA1111', 'score': 0.2857142857142857}
{'detection': 0.21559326999886252, 'threshold': 0.004934456999762915, 'tilt_angle': 0.00948463399981847, 'rotate_time': 0.0047207530005835, 'total_processing_time': 0.023252872999364627, 'ocr': 0.9448003799989237, 'detected_code': 'HAE6611', 'closest_code': 'BRA1111', 'score': 0.2857142857142857}
{'detection': 0.20091110000066692, 'threshold': 0.004253531000358635, 'tilt_angle': 0.00652406399967731, 'rotate_time': 0.003618934999394696, 'total_processing_time': 0.017683194999335683, 'ocr': 0.9312533869997424, 'detected_code': 'BAC3IY5', 'closest_code': 'BRA1111', 'score': 0.2714285714285714}
{'detection': 0.1950818720015377, 'threshold': 0.004338943999755429, 'tilt_angle': 0.009848960000454099, 'rotate_time': 0.003764293000131147, 'total_processing_time': 0.021982618998663384, 'ocr': 0.9124411009997857, 'detected_code': 'AGR3A75', 'closest_code': 'FBR2A23', 'score': 0.2857142857142857}
{'detection': 0.166444471999057, 'threshold': 0.004335665000326117, 'tilt_angle': 0.003920119001122657, 'rotate_time': 0.0043377479996706825, 'total_processing_time': 0.016250177000983967, 'ocr': 0.9124970869997924, 'detected_code': 'AGF6275', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.20456139399902895, 'threshold': 0.004449461001058808, 'tilt_angle': 0.009377329000926693, 'rotate_time': 0.004028132998428191, 'total_processing_time': 0.021471414000188815, 'ocr': 0.9704113110001344, 'detected_code': 'KGF6275', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.1859769109996705, 'threshold': 0.0041980180012615165, 'tilt_angle': 0.004044695000629872, 'rotate_time': 0.00391256699913356, 'total_processing_time': 0.015304563001336646, 'ocr': 0.940401367000959, 'detected_code': 'AGF6276', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21228814000096463, 'threshold': 0.0042003630005638115, 'tilt_angle': 0.00935170999946422, 'rotate_time': 0.003694873999847914, 'total_processing_time': 0.02047200700144458, 'ocr': 0.9248378909996973, 'detected_code': 'AGF6275', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2174684760011587, 'threshold': 0.004446807000931585, 'tilt_angle': 0.004020897000373225, 'rotate_time': 0.004109379999135854, 'total_processing_time': 0.016026453000449692, 'ocr': 0.910680474999026, 'detected_code': 'AGF6275', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21913581199987675, 'threshold': 0.004184377999990829, 'tilt_angle': 0.007214190000013332, 'rotate_time': 0.003950485999666853, 'total_processing_time': 0.018949926001369022, 'ocr': 0.9349630979995709, 'detected_code': 'AGF3475', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.18360256399864738, 'threshold': 0.004250156998750754, 'tilt_angle': 0.004297133000363829, 'rotate_time': 0.0037314900000637863, 'total_processing_time': 0.015563943999950425, 'ocr': 0.9115302139998676, 'detected_code': 'AGF6375', 'closest_code': 'DCU6B67', 'score': 0.2571428571428572}
{'detection': 0.17950580999968224, 'threshold': 0.00434317200051737, 'tilt_angle': 0.010565917998974328, 'rotate_time': 0.0037793520004925085, 'total_processing_time': 0.022222339999643737, 'ocr': 0.9053506169984757, 'detected_code': 'AGF6375', 'closest_code': 'DCU6B67', 'score': 0.2571428571428572}
{'detection': 0.18967988200165564, 'threshold': 0.0046113879998301854, 'tilt_angle': 0.004005590999440756, 'rotate_time': 0.004154852998908609, 'total_processing_time': 0.016310524000800797, 'ocr': 0.9083101920004992, 'detected_code': 'HOF6276', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.2087466469984065, 'threshold': 0.004285786999389529, 'tilt_angle': 0.010940390999166993, 'rotate_time': 0.003758838000067044, 'total_processing_time': 0.022253155999351293, 'ocr': 0.9239882700003363, 'detected_code': 'SAGF627', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.21393416799946863, 'threshold': 0.0043940849991486175, 'tilt_angle': 0.00432002599882253, 'rotate_time': 0.00371218699910969, 'total_processing_time': 0.015572987000268768, 'ocr': 0.9373883870011923, 'detected_code': 'POL4G23', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.16109169599985762, 'threshold': 0.004235393998897052, 'tilt_angle': 0.012223650999658275, 'rotate_time': 0.004564859000311117, 'total_processing_time': 0.024717135000173585, 'ocr': 0.9373077540003578, 'detected_code': 'FPOKK61', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.20607999099956942, 'threshold': 0.005413423999925726, 'tilt_angle': 0.007605989998410223, 'rotate_time': 0.004380028000014136, 'total_processing_time': 0.02114783099932538, 'ocr': 0.9541672920004203, 'detected_code': 'FAT1N6R', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.26596933500150044, 'threshold': 0.0044652860015048645, 'tilt_angle': 0.007361469999523251, 'rotate_time': 0.003907288000846165, 'total_processing_time': 0.019743255001230864, 'ocr': 0.9294660079995083, 'detected_code': 'TOK6L85', 'closest_code': 'DOK2A20', 'score': 0.2857142857142857}
{'detection': 0.23035859999981767, 'threshold': 0.004996255000150995, 'tilt_angle': 0.010923201998593868, 'rotate_time': 0.00447195400010969, 'total_processing_time': 0.024120894000589033, 'ocr': 0.9433349089995318, 'detected_code': 'POX4621', 'closest_code': 'DOK2A20', 'score': 0.2857142857142857}
{'detection': 0.21041724700080522, 'threshold': 0.004558512999210507, 'tilt_angle': 0.016878951000762754, 'rotate_time': 0.0041516539986332646, 'total_processing_time': 0.029360110998823075, 'ocr': 0.9310369600007107, 'detected_code': 'OXA621F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2410256910006865, 'threshold': 0.004659239999455167, 'tilt_angle': 0.012017118999210652, 'rotate_time': 0.003956403001211584, 'total_processing_time': 0.024410890999206458, 'ocr': 0.9442289659982634, 'detected_code': 'OXA624F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21314210000127787, 'threshold': 0.0046078880004643, 'tilt_angle': 0.014254114001232665, 'rotate_time': 0.004031659998872783, 'total_processing_time': 0.026562733000901062, 'ocr': 0.9461758559991722, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.21122638700035168, 'threshold': 0.004539089000900276, 'tilt_angle': 0.015560992000246188, 'rotate_time': 0.003990204999354319, 'total_processing_time': 0.027791803999207332, 'ocr': 0.9511578790006752, 'detected_code': 'POX4624', 'closest_code': 'DOK2A20', 'score': 0.2857142857142857}
{'detection': 0.23090374899948074, 'threshold': 0.004463989000214497, 'tilt_angle': 0.009821951000049012, 'rotate_time': 0.004547266000372474, 'total_processing_time': 0.02261810699928901, 'ocr': 0.950095099000464, 'detected_code': 'POX4621', 'closest_code': 'DOK2A20', 'score': 0.2857142857142857}
{'detection': 0.15308864700091362, 'threshold': 0.004436126000655349, 'tilt_angle': 0.010839568998562754, 'rotate_time': 0.0040352039995923406, 'total_processing_time': 0.023070646000633133, 'ocr': 0.9573099999997794, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.22920800400061125, 'threshold': 0.004479041001104633, 'tilt_angle': 0.014105274000030477, 'rotate_time': 0.00421353099955013, 'total_processing_time': 0.026409527001305833, 'ocr': 0.9458540899995569, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.20488555100018857, 'threshold': 0.004598150999299833, 'tilt_angle': 0.010531042000366142, 'rotate_time': 0.004125200999624212, 'total_processing_time': 0.02298825800062332, 'ocr': 0.9473189670006832, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.24570732199936174, 'threshold': 0.004614142000718857, 'tilt_angle': 0.010142466000615968, 'rotate_time': 0.0042086360008397605, 'total_processing_time': 0.022732649000317906, 'ocr': 0.9592038999999204, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.16541674500149384, 'threshold': 0.004993137999917963, 'tilt_angle': 0.011529183000675403, 'rotate_time': 0.004136972998821875, 'total_processing_time': 0.02437602400095784, 'ocr': 0.9608470530001796, 'detected_code': 'OXA621F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.3168174380007258, 'threshold': 0.004841530000703642, 'tilt_angle': 0.010059242998977425, 'rotate_time': 0.004032446999190142, 'total_processing_time': 0.02268812600050296, 'ocr': 0.9794525759989483, 'detected_code': 'POX4621', 'closest_code': 'DOK2A20', 'score': 0.2857142857142857}
{'detection': 0.25804293300097925, 'threshold': 0.004998867998438072, 'tilt_angle': 0.013209695000114152, 'rotate_time': 0.00445690999913495, 'total_processing_time': 0.026422357999763335, 'ocr': 0.9686538250007288, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.21115500800078735, 'threshold': 0.004956579001373029, 'tilt_angle': 0.010753385999123566, 'rotate_time': 0.004191869000351289, 'total_processing_time': 0.0237738720006746, 'ocr': 0.9576587669998844, 'detected_code': 'POX4G62', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.1505281499994453, 'threshold': 0.004991473999325535, 'tilt_angle': 0.016669877999447635, 'rotate_time': 0.003906359999746201, 'total_processing_time': 0.029653125999175245, 'ocr': 0.8963494919989898, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.1741941410000436, 'threshold': 0.004931269000735483, 'tilt_angle': 0.010713859999668784, 'rotate_time': 0.004242494000209263, 'total_processing_time': 0.02360643800057005, 'ocr': 0.956706259999919, 'detected_code': 'OXA6218', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21012419599901477, 'threshold': 0.005241987000772497, 'tilt_angle': 0.01254910299940093, 'rotate_time': 0.004163174000495928, 'total_processing_time': 0.02580974100055755, 'ocr': 0.9452356960009638, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.1587292010008241, 'threshold': 0.004782473999512149, 'tilt_angle': 0.013930458000686485, 'rotate_time': 0.004016929999124841, 'total_processing_time': 0.02654409100068733, 'ocr': 0.9499857549999433, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.19282632300019031, 'threshold': 0.004738465999253094, 'tilt_angle': 0.010051754001324298, 'rotate_time': 0.00404802399862092, 'total_processing_time': 0.022437585999796283, 'ocr': 0.9469738669995422, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.2519681659996422, 'threshold': 0.005647858999509481, 'tilt_angle': 0.014115142001173808, 'rotate_time': 0.004098282000995823, 'total_processing_time': 0.02849423299994669, 'ocr': 1.0497904420008126, 'detected_code': 'POX4621', 'closest_code': 'DOK2A20', 'score': 0.2857142857142857}
{'detection': 0.2045428149995132, 'threshold': 0.004749978001200361, 'tilt_angle': 0.010308257000360754, 'rotate_time': 0.004096095999557292, 'total_processing_time': 0.023436878000211436, 'ocr': 0.9427105160011706, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.2299846410005557, 'threshold': 0.005052100999819231, 'tilt_angle': 0.010356955001043389, 'rotate_time': 0.004119428000194603, 'total_processing_time': 0.023443232999852626, 'ocr': 0.9419190179996804, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.2366016790001595, 'threshold': 0.006150081999294343, 'tilt_angle': 0.011209790000066278, 'rotate_time': 0.006428041000617668, 'total_processing_time': 0.028985479000766645, 'ocr': 0.9873086589996092, 'detected_code': 'OXA621F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21348370900159352, 'threshold': 0.004657221999877947, 'tilt_angle': 0.010022178999861353, 'rotate_time': 0.0040339639999729116, 'total_processing_time': 0.022426403000281425, 'ocr': 0.9435972560004302, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.2194926440006384, 'threshold': 0.004411190000610077, 'tilt_angle': 0.010829910999746062, 'rotate_time': 0.004093024999747286, 'total_processing_time': 0.023126486001274316, 'ocr': 0.9402028260010411, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.24971972499952244, 'threshold': 0.0051770999998552725, 'tilt_angle': 0.01597539899921685, 'rotate_time': 0.004045839999889722, 'total_processing_time': 0.029067883000607253, 'ocr': 0.94885780200093, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.15269584100133216, 'threshold': 0.00447723100114672, 'tilt_angle': 0.0100433810002869, 'rotate_time': 0.004282603000319796, 'total_processing_time': 0.022693228000207455, 'ocr': 0.9585614780007745, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.17860850100078096, 'threshold': 0.004501710000113235, 'tilt_angle': 0.010039840000899858, 'rotate_time': 0.004277134999938426, 'total_processing_time': 0.022535370999321458, 'ocr': 0.9352048639993882, 'detected_code': 'POX4G21', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.17977498700020078, 'threshold': 0.004762534999827039, 'tilt_angle': 0.008902540999770281, 'rotate_time': 0.004573636000714032, 'total_processing_time': 0.022043991999453283, 'ocr': 0.9528549720016599, 'detected_code': 'POX4G24', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.19067255099980684, 'threshold': 0.00465050999991945, 'tilt_angle': 0.014525675000186311, 'rotate_time': 0.004203858999971999, 'total_processing_time': 0.027128763000291656, 'ocr': 0.9434926060002908, 'detected_code': 'OXA6218', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.23942442599945934, 'threshold': 0.004458329000044614, 'tilt_angle': 0.009487732999332366, 'rotate_time': 0.003996367000581813, 'total_processing_time': 0.021675939999113325, 'ocr': 0.9247950289991422, 'detected_code': 'OXA6211', 'closest_code': 'BRA1111', 'score': 0.42857142857142855}
{'detection': 0.2259474839993345, 'threshold': 0.004600719999871217, 'tilt_angle': 0.010788572999445023, 'rotate_time': 0.00411704100042698, 'total_processing_time': 0.02322724300029222, 'ocr': 0.9198378879991651, 'detected_code': 'OXA6218', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2181381179998425, 'threshold': 0.004629315000784118, 'tilt_angle': 0.01500399699943955, 'rotate_time': 0.004152560999500565, 'total_processing_time': 0.027434440000433824, 'ocr': 0.9192787610008963, 'detected_code': 'OXA621F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21278817300117225, 'threshold': 0.005443139998533297, 'tilt_angle': 0.010488428999451571, 'rotate_time': 0.004038971001136815, 'total_processing_time': 0.02402003199858882, 'ocr': 0.9216938549998304, 'detected_code': 'OXA6218', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.23492076500042458, 'threshold': 0.004542703998595243, 'tilt_angle': 0.011632036999799311, 'rotate_time': 0.005062060999989626, 'total_processing_time': 0.02508755199960433, 'ocr': 0.9259380450002936, 'detected_code': 'OXA621F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2183479859995714, 'threshold': 0.0045964000000822125, 'tilt_angle': 0.015084468001077767, 'rotate_time': 0.004319952000514604, 'total_processing_time': 0.02789386099902913, 'ocr': 0.9210082429999602, 'detected_code': 'OXA621F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.14833567599998787, 'threshold': 0.004703897999206674, 'tilt_angle': 0.014011540999490535, 'rotate_time': 0.004044024999529938, 'total_processing_time': 0.026529591999860713, 'ocr': 0.9221647779995692, 'detected_code': 'OXA6218', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.19655172700004186, 'threshold': 0.004549371999019058, 'tilt_angle': 0.013350575000004028, 'rotate_time': 0.003939862001061556, 'total_processing_time': 0.025649728999269428, 'ocr': 0.9253335409994179, 'detected_code': 'OXA621F', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2344783410007949, 'threshold': 0.005024929001592682, 'tilt_angle': 0.01007417999971949, 'rotate_time': 0.004193603999738116, 'total_processing_time': 0.023106122000172036, 'ocr': 0.9266341990005458, 'detected_code': 'OXA6218', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
